{
# 公众号配置
# 公众号appId
"app_id": "wx2b4395018221ad07",
# 公众号appSecret
"app_secret": "bc3d3b47475cbc8874c83b585ea7d45b",
# 模板消息id
"template_id": "sufXxVrCN7_m--Qb7GLwLjWbU6ifEIf6McQhbnFFqUA",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ooV2d5xhKsT3W-L_7vHeUFhQ_qtE","ooV2d5yia_eDKGt4hqyuI4aHc84M"],

# 信息配置
# 和风天气apikey
"weather_key": "56018cf095cb46e6ac83f49a984fe72f",
# 天行数据apikey
"tian_api": "eef02e7e81b1317d2113b40b745c154c",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "益阳",
# 生日
"birthday1": {"name": "伍慧辉", "birthday": "2003-07-04"},
# 在一起的日子，格式同上
"love_date": "2021-12-19",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
